profile_id,display_name,status,old_questions,new_questions,rejected,error,knowledge_titles
338890c8-8778-41e6-97b0-1408b0039a85,🍊橙子味的周二,failed_quality_gate,"[""关于研途备考凝力，榜样传经上岸有什么经验？"",""关于211有什么建议？""]","[""计算机考研择校有哪些门道？"",""调剂到中国矿业大学北京经验？""]","[{""question"":""考研理由怎么确定？"",""reason"":""no_knowledge_evidence""},{""question"":""8四本书需要过几遍？"",""reason"":""leading_number""},{""question"":""政治备考从什么时候开始合适？"",""reason"":""no_knowledge_evidence""},{""question"":""408和22408怎么选？"",""reason"":""leading_number""}]",only 2 accepted questions,研途榜样｜研途备考凝力，榜样传经上岸
babde93c-8a71-4913-8505-d0727453fe9c,mmm红豆泥,failed_quality_gate,"[""数分和高代复习怎么安排？"",""考研政治英语用什么资料？"",""如何关注考研公众号与制定计划？""]","[""考研数学专业课怎么复习？"",""考研总排名第4是如何做到的？""]","[{""question"":""浙大应用数学考研复试经验？"",""reason"":""no_knowledge_evidence""},{""question"":""浙大考研有哪些劣势需要注意？"",""reason"":""no_knowledge_evidence""},{""question"":""考研时间线如何规划更高效？"",""reason"":""no_knowledge_evidence""},{""question"":""考研数学错题整理方法有哪些？"",""reason"":""no_knowledge_evidence""}]",only 2 accepted questions,研途榜样｜mmm红豆泥 应用数学硕士@浙江大学
f12d379e-92ba-4aba-957b-9731a25baf74,id随便啦_,failed_quality_gate,"[""浙大数院考研科目和题型从哪里查？"",""裴礼文、丘维声怎么搭配使用？"",""考研期间如何不被保研同学影响心态？""]","[""考研本校和出国怎么选？""]","[{""question"":""暑假数分高代看书进度怎么定？"",""reason"":""no_knowledge_evidence""},{""question"":""政治复习用肖秀荣够吗？"",""reason"":""no_knowledge_evidence""},{""question"":""每天8点半到图书馆作息可行吗？"",""reason"":""no_knowledge_evidence""},{""question"":""数分刷题裴礼文必须全做吗？"",""reason"":""no_knowledge_evidence""},{""question"":""考研英语单词app推荐哪个？"",""reason"":""no_knowledge_evidence""}]",only 1 accepted questions,研途榜样｜id随便啦_ 应用数学硕士@浙江大学
9f5c354e-5acf-4f78-9dff-c485bd026663,西柚气泡水oO,failed_quality_gate,"[""扬哥强化课怎么跟进度？"",""英语阅读跟哪位老师比较合适？"",""政治需要什么时候开始背大题？""]","[""政治复习什么时候开始合适？""]","[{""question"":""为什么选择浙大作为考研目标？"",""reason"":""no_knowledge_evidence""},{""question"":""考研数学初期该用什么参考书？"",""reason"":""no_knowledge_evidence""},{""question"":""扬哥课程适合基础薄弱的人吗？"",""reason"":""no_knowledge_evidence""},{""question"":""考研数学真题如何纵向横向刷？"",""reason"":""no_knowledge_evidence""},{""question"":""在QQ群答疑对复习帮助大吗？"",""reason"":""no_knowledge_evidence""}]",only 1 accepted questions,研途榜样｜西柚气泡水oO 应用数学硕士@浙江大学
3ba15fdf-c5de-4fe2-8e40-97c7fde50b0c,hw_817,failed_quality_gate,"[""保研失败后三个月怎么冲数院？"",""高代复习用李炯生还是谢启鸿白皮书？"",""数分史济怀教材怎么用？""]",[],"[{""question"":""考研政治肖四怎么背更高效？"",""reason"":""no_knowledge_evidence""},{""question"":""英语阅读用黄皮书怎么练？"",""reason"":""no_knowledge_evidence""},{""question"":""考研政治需要看视频课吗？"",""reason"":""no_knowledge_evidence""},{""question"":""个月考研时间怎么分配？"",""reason"":""no_knowledge_evidence""},{""question"":""英语单词每天背多久合适？"",""reason"":""no_knowledge_evidence""},{""question"":""肖秀荣1000题刷几遍？"",""reason"":""no_knowledge_evidence""}]",only 0 accepted questions,研途榜样｜hw_817 计算数学硕士@浙江大学
4057beb4-9019-49cd-827f-f8392bfdc4bf,油茶麻花脆,written,"[""清华网络研究院 912 和 408 有什么差别？"",""数院跨考计算机复试要准备什么？"",""考研一百天来得及吗？""]","[""复试机考怎么准备？"",""复试英语会问什么？"",""考研和保研怎么选？"",""考研复试比例怎么样？""]","[{""question"":""2包含哪些科目？"",""reason"":""leading_number""},{""question"":""数院跨考计算机难吗？"",""reason"":""no_knowledge_evidence""}]",,研途榜样｜油茶麻花脆 网络空间安全硕士@清华大学
cdbf2423-fc44-4062-b331-0542d1621195,雨由由呀,written,"[""数院转计院什么时候开始套磁？"",""跨保计院要准备什么？"",""如何提高读英文论文的速度？""]","[""跨保计院大三上套磁合适吗？"",""联系导师时简历怎么准备？"",""跨保计算机夏令营重要吗？"",""从数学转计算机的心路历程？""]","[{""question"":""跨保计算机需要进实验室吗？"",""reason"":""no_knowledge_evidence""},{""question"":""保研直博如何选择导师？"",""reason"":""no_knowledge_evidence""}]",,研途榜样｜雨由由呀 计算机科学与技术直博@浙江大学（保研篇）
df4e289e-c95e-41fe-ac71-17ed2e782007,辰辰今天摸鱼,written,"[""保研边缘如何稳住资格？"",""本校计院夏令营一般考什么？"",""选保研还是直博要考虑什么？""]","[""科研经历不丰富怎么弥补？"",""面试表现不好还能上岸吗？"",""本校保研录取有什么优势？"",""推荐信应该找谁写比较好？"",""评奖评优在保研中作用大吗？""]","[{""question"":""如何判断自己适合直博？"",""reason"":""no_knowledge_evidence""}]",,研途榜样｜辰辰今天摸鱼 计算机科学与技术直博@浙江大学（保研篇）
b059da27-3c81-4b49-a380-235998ef63c6,林林七点半,written,"[""数学系跨保计算机要准备哪些课和项目？"",""图形学方向怎么选导师和实验室？"",""PAT 和面试一般怎么准备？""]","[""实习经历对跨保帮助大吗？"",""老板面谈一般问什么？"",""计院面试有哪些环节？"",""PAT 机考怎么准备？"",""跨保如何同时准备实习和面试？"",""申请 GAPS 实验室要过哪些关？""]",null,,研途榜样｜林林七点半 计算机科学与技术学硕@浙江大学（保研篇·跨保）
6824ff7b-62b9-4fed-a3b7-26fe9003f9ae,浩仔不跑路,written,"[""本校计院网安申请流程有哪些环节？"",""PPT 面试怎么突出项目？"",""没有四大课还能保计院吗？""]","[""申请浙大计院网安有哪些流程？"",""PPT面试怎么突出项目亮点？"",""机试要考PAT，怎么准备？""]","[{""question"":""没有核心课程能过表刷吗？"",""reason"":""no_knowledge_evidence""},{""question"":""保研需要提前联系导师吗？"",""reason"":""no_knowledge_evidence""},{""question"":""课程大作业能用作项目吗？"",""reason"":""no_knowledge_evidence""}]",,研途榜样｜浩仔不跑路 网络空间安全学硕@浙江大学（保研篇）
880d8d63-c997-414f-81ca-e3d0b4df537c,路平_Ping,written,"[""大四才转 AI 方向还来得及吗？"",""怎么用 dblp 评估实验室？"",""数院学生保软院/计院要注意什么？""]","[""保研机试PTA怎么准备？"",""跨专业面试老师会为难吗？"",""数学背景跨保计院有哪些优势？"",""保研机试只有一次机会怎么办？""]","[{""question"":""如何快速了解AI研究方向？"",""reason"":""no_knowledge_evidence""},{""question"":""保研联系导师邮件怎么写？"",""reason"":""no_knowledge_evidence""}]",,研途榜样｜路平_Ping 人工智能硕士@浙江大学（保研篇）
609ad41a-815a-4a46-a39e-08ac4c15ba52,铭洋MYang,written,"[""浙大数院考研专业课怎么安排裴礼文和丘维声？"",""政治要不要早点开始看？"",""考研需要研友吗？""]","[""浙大数院考研面试会问没复习的课？"",""考研政治需要做哪些押题卷？"",""考研心态怎么保持自信？""]","[{""question"":""考研英语真题每天做几篇合适？"",""reason"":""no_knowledge_evidence""},{""question"":""考研专业课时间线怎么安排？"",""reason"":""no_knowledge_evidence""},{""question"":""考研每天学习8小时够吗？"",""reason"":""no_knowledge_evidence""}]",,研途榜样｜铭洋MYang 计算数学硕士@浙江大学（考研篇）
c01dd838-fa8d-4063-9ef7-8c7b69b11da0,乐乐今天开心,failed_quality_gate,"[""人大432统计学参考书怎么搭配？"",""数学三和数分高代复习有什么不同？"",""考研期间如何不被网上节奏带偏？""]",[],"[{""question"":""政治1000题刷几遍比较合适？"",""reason"":""no_knowledge_evidence""},{""question"":""英语作文模板怎么准备？"",""reason"":""no_knowledge_evidence""},{""question"":""数学三660题和真题哪个先做？"",""reason"":""no_knowledge_evidence""},{""question"":""人大自命题统计学主观题怎么答？"",""reason"":""no_knowledge_evidence""},{""question"":""茆诗松概率论课后习题要全做吗？"",""reason"":""no_knowledge_evidence""},{""question"":""北京地区政治大题压分吗？"",""reason"":""no_knowledge_evidence""}]",only 0 accepted questions,研途榜样｜乐乐今天开心 应用统计专硕@中国人民大学（考研篇）
1ab34ba5-d4e7-4597-9cea-deac51f7e381,云朵☁️轻一点,failed_quality_gate,"[""本校金融专硕目标分数怎么定？"",""考研前失眠怎么办？"",""择校确定后如何坚持执行？""]","[""考研择校怎么比较？""]","[{""question"":""考研选本校有什么优势？"",""reason"":""no_knowledge_evidence""},{""question"":""考研自制力怎么培养？"",""reason"":""no_knowledge_evidence""},{""question"":""效率低时怎么调整？"",""reason"":""no_knowledge_evidence""},{""question"":""考研坚持不下去怎么办？"",""reason"":""no_knowledge_evidence""},{""question"":""考研失败还有其他路吗？"",""reason"":""no_knowledge_evidence""}]",only 1 accepted questions,研途榜样｜云朵☁️轻一点 金融专硕@浙江大学（考研篇）
65bd3bb8-d1a0-4b91-af4e-d7709e614ecb,HJ·碎碎念,written,"[""数院三个月备考计院够吗？"",""408 和王道怎么搭配？"",""浙大计院考研面试会问什么？""]","[""浙大机试可以用PAT替代吗？"",""考研面试会问哪些项目？"",""线上机试权重会变化吗？""]","[{""question"":""个月跨考408来得及吗？"",""reason"":""no_knowledge_evidence""},{""question"":""王道刷真题够不够用？"",""reason"":""no_knowledge_evidence""},{""question"":""跨考408需要提前多久准备？"",""reason"":""no_knowledge_evidence""}]",,研途榜样｜HJ·碎碎念 电子信息专硕@浙江大学（考研篇·转码）
23182060-6033-4039-86ff-a2ce99dedccc,强超强待机,failed_quality_gate,"[""法硕非法学要提前多久准备？"",""理工科背景考法学院有什么机会？"",""如何估计自己有效复习时长？""]","[""法硕复试准备有哪些关键点？""]","[{""question"":""考研高效学习时间多久合适？"",""reason"":""no_knowledge_evidence""},{""question"":""浙大数字法治研究院偏重理工科吗？"",""reason"":""no_knowledge_evidence""},{""question"":""理工科背景跨考法硕怎么发挥优势？"",""reason"":""no_knowledge_evidence""},{""question"":""考研复习一般什么时候开始比较好？"",""reason"":""no_knowledge_evidence""},{""question"":""考研心态崩了怎么调整复习节奏？"",""reason"":""no_knowledge_evidence""}]",only 1 accepted questions,研途榜样｜强超强待机 法律硕士（非法学）@浙江大学（考研篇）
6e870918-8241-4c4b-8ea8-9760ade6475e,欣欣一个人,written,"[""保研边缘怎么冲金融夏令营？"",""人大汉青和统计营时间冲突怎么选？"",""没有实习影响金融保研吗？""]","[""人大汉青面试数学考得多吗？"",""没有实习能保研金融专硕吗？"",""推荐信找哪些老师比较好？"",""人大汉青和统计营冲突如何选择？""]","[{""question"":""大二下才准备保研来得及吗？"",""reason"":""no_knowledge_evidence""},{""question"":""保研成绩排名怎么算？数学课重要吗？"",""reason"":""bad_punctuation""}]",,研途榜样｜欣欣一个人 金融专硕@中国人民大学（保研篇·金融）
96befe1e-5051-462e-9765-5ba80cd970f6,fly飞飞不飞,failed_quality_gate,"[""高金、泛海、光华面试各侧重什么？"",""金融项目实习和推荐信怎么凑？"",""材料邮寄踩 ddl 有什么风险？""]","[""金融专硕推荐信找谁写？"",""保研面试mock有用吗？""]","[{""question"":""北大光华压力面怎么准备？"",""reason"":""no_knowledge_evidence""},{""question"":""高金线上机考考什么？"",""reason"":""no_knowledge_evidence""},{""question"":""材料邮寄错过ddl还有补救吗？"",""reason"":""no_knowledge_evidence""},{""question"":""跨专业申请金融硕匹配度怎么看？"",""reason"":""no_knowledge_evidence""}]",only 2 accepted questions,研途榜样｜fly飞飞不飞 金融专硕@北京大学（保研篇·金融）
a8d348d1-ec4f-4725-adbd-29de97626836,丰丰OvO,written,"[""大四才决定保研要怎么选导师？"",""数院保研笔试面试考什么？"",""保研排名靠后还能院内选专业吗？""]","[""面试常问基本定义定理怎么准备？"",""保研排名靠后如何选意向专业？"",""全国数学竞赛三等奖含金量如何？"",""保研前多参加比赛实习重要吗？""]","[{""question"":""笔试数分高代重点考哪些？"",""reason"":""no_knowledge_evidence""},{""question"":""托福六级成绩对保研作用大吗？"",""reason"":""no_knowledge_evidence""}]",,研途榜样｜丰丰OvO 应用数学硕士@浙江大学（保研篇·应数）
793d148d-690c-49d0-8184-dff7d7699631,溯溯回溯中,written,"[""大一绩点差还能翻盘吗？"",""套磁海外暑研要注意什么？"",""拿到保研名额后还出国吗？""]","[""套磁暑研被拒怎么办？"",""数模竞赛对保研加分大吗？"",""推荐信找谁写更有效？""]","[{""question"":""大二开始准备保研来得及吗？"",""reason"":""no_knowledge_evidence""},{""question"":""保研本校直博有什么利弊？"",""reason"":""no_knowledge_evidence""},{""question"":""托福GRE成绩对保研影响大吗？"",""reason"":""no_knowledge_evidence""}]",,研途榜样｜溯溯回溯中 应用数学直博@浙江大学数据科学中心（保研篇）
1c394379-e511-48c4-bb51-bf2b88047f56,阿亮别闹,failed_quality_gate,"[""数院保研面试常考 Jordan 标准型吗？"",""辅修金融再回本院怎么权衡？"",""保研笔试数分高代怎么准备？""]","[""保研面试考Jordan标准型吗？"",""外院直博和本院4+2怎么选？""]","[{""question"":""浙大数院4+2项目怎么样？"",""reason"":""no_knowledge_evidence""},{""question"":""勒贝格控制收敛定理常考吗？"",""reason"":""no_knowledge_evidence""},{""question"":""保研笔试数分高代如何准备？"",""reason"":""no_knowledge_evidence""},{""question"":""级刷到多少分比较稳？"",""reason"":""no_knowledge_evidence""}]",only 2 accepted questions,研途榜样｜阿亮别闹 应用数学硕士@浙江大学（保研篇·4+2）
2ee63a7f-e5f2-4427-b978-dbf47c5896fc,澄澄子呀,written,"[""交换与保研笔试面试撞期怎么安排？"",""WISC VISP 与保研可以并行吗？"",""保研笔试和面试复习范围差多少？""]","[""保研笔试数分高代几何考哪些技巧？"",""面试追问定理定义怎么准备？"",""WISC VISP申请需要注意什么？"",""推荐信找哪位老师比较合适？"",""GPA和加分如何决定推免资格？""]","[{""question"":""出国转保研时间线怎么安排？"",""reason"":""no_knowledge_evidence""}]",,研途榜样｜澄澄子呀 应用数学学硕@浙江大学（保研篇·应数）
68e91a17-8d14-4084-a274-93abb47039f7,mio茗一下,failed_quality_gate,"[""错过夏令营还能保研本校吗？"",""怎么联系数院导师发邮件？"",""出国语言一直拖会有什么后果？""]","[""夏令营颗粒无收怎么补救？""]","[{""question"":""美赛H奖对保研有帮助吗？"",""reason"":""no_knowledge_evidence""},{""question"":""级535够浙大保研吗？"",""reason"":""no_knowledge_evidence""},{""question"":""联系�
